1764331972.1767793	doc-8.3	84.30
1764331972.3443234	doc-8.3	84.22
1764331972.4956565	doc-8.3	90.53
1764331972.6584659	doc-8.3	93.81
1764331972.8111813	doc-8.3	88.49
1764331972.9583273	doc-8.3	84.49
1764331973.1438262	doc-8.3	87.12
1764331973.2731962	doc-8.3	86.83
1764331973.4048548	doc-8.3	84.51
1764331973.5356936	doc-8.3	84.49
1764331973.6709242	doc-8.3	84.13
1764331973.8187625	doc-8.3	90.98
1764331973.9514039	doc-8.3	84.40
1764331974.1019094	doc-8.3	84.22
1764331974.2565975	doc-8.3	206.00
1764331974.4129617	doc-8.3	163.06
1764331974.5862093	doc-8.3	240.51
1764331974.7409008	doc-8.3	90.14
1764331974.8766863	doc-8.3	265.85
1764331975.0332851	doc-8.3	265.60
1764331975.1864774	doc-8.3	272.31
1764331975.3387728	doc-8.3	263.35
1764331975.4939392	doc-8.3	276.27
1764331975.6455367	doc-8.3	230.92
1764331975.8022022	doc-8.3	253.69
1764331975.9387743	doc-8.3	260.63
1764331976.1106827	doc-8.3	275.60
1764331976.2609432	doc-8.3	300.76
1764331976.3966	doc-8.3	264.96
1764331976.5325556	doc-8.3	269.79
1764331976.6891377	doc-8.3	280.23
1764331976.8406777	doc-8.3	91.99
1764331976.9749863	doc-8.3	255.41
1764331977.131151	doc-8.3	272.16
1764331977.2709067	doc-8.3	308.67
1764331977.4121418	doc-8.3	253.88
1764331977.5661922	doc-8.3	265.62
1764331977.7023692	doc-8.3	242.50
1764331977.8574533	doc-8.3	270.05
1764331978.0097623	doc-8.3	92.18
1764331978.1620944	doc-8.3	308.12
1764331978.3410916	doc-8.3	272.07
1764331978.491614	doc-3.7	94.88
1764331978.645665	doc-3.7	297.54
1764331978.7813165	doc-3.7	265.84
1764331978.9178438	doc-3.7	237.52
1764331979.0896125	doc-3.7	152.50
1764331979.2516372	doc-3.7	293.45
1764331979.4119325	doc-3.7	267.11
1764331979.5702722	doc-3.7	235.47
1764331979.7301395	doc-3.7	253.60
1764331979.8703973	doc-3.7	285.24
1764331980.0442796	doc-3.7	298.32
1764331980.197991	doc-3.7	260.04
1764331980.3511655	doc-3.7	277.17
1764331980.501263	doc-3.7	267.23
1764331980.651594	doc-3.7	98.75
1764331980.7913427	doc-3.7	309.33
1764331980.9505672	doc-3.7	247.55
1764331981.1107006	doc-3.7	249.20
1764331981.269454	doc-3.7	242.51
1764331981.4192145	doc-3.7	260.47
1764331981.574022	doc-3.7	303.44
1764331981.7311656	doc-3.7	267.32
1764331981.8708122	doc-3.7	272.83
1764331982.0237052	doc-3.7	135.54
1764331982.1620896	doc-3.7	302.42
1764331982.318314	doc-3.7	264.90
1764331982.4722414	doc-3.7	265.25
1764331982.6231747	doc-3.7	274.51
1764331982.7772288	doc-3.7	310.06
1764331982.9316285	doc-3.7	250.24
1764331983.0703216	doc-3.7	273.82
1764331983.2421012	doc-6.3	89.46
1764331983.3981462	doc-6.3	275.55
1764331983.5534728	doc-6.3	259.26
1764331983.7097304	doc-6.3	266.30
1764331983.862811	doc-6.3	273.57
