1764343538.032043	doc-8.3	81.99
1764343538.2017844	doc-8.3	81.89
1764343538.3611674	doc-8.3	91.87
1764343538.5361083	doc-8.3	91.09
1764343538.686855	doc-8.3	91.18
1764343538.840391	doc-8.3	82.28
1764343538.9755402	doc-8.3	82.09
1764343539.113065	doc-8.3	82.19
1764343539.2634518	doc-8.3	91.57
1764343539.4154973	doc-8.3	82.76
1764343539.5678854	doc-8.3	81.98
1764343539.7014477	doc-8.3	81.99
1764343539.834156	doc-8.3	82.21
1764343539.9868488	doc-8.3	82.08
1764343540.122265	doc-8.3	81.79
1764343540.275955	doc-8.3	81.99
1764343540.428551	doc-8.3	81.63
1764343540.561059	doc-8.3	81.51
1764343540.694659	doc-8.3	81.53
1764343540.8297951	doc-8.3	81.41
1764343540.9798071	doc-8.3	81.60
1764343541.132477	doc-8.3	81.24
1764343541.2845974	doc-8.3	81.21
1764343541.4404874	doc-8.3	81.34
1764343541.5917177	doc-8.3	81.43
1764343541.7442415	doc-8.3	81.24
1764343541.8778949	doc-8.3	81.24
1764343542.033039	doc-8.3	81.24
1764343542.1640954	doc-8.3	81.43
1764343542.3123274	doc-8.3	81.72
1764343542.4643888	doc-8.3	81.04
1764343542.598349	doc-8.3	81.14
1764343542.7682343	doc-8.3	81.14
1764343542.9202356	doc-8.3	81.04
1764343543.0533993	doc-8.3	80.95
1764343543.2039313	doc-8.3	80.95
1764343543.3561456	doc-8.3	81.24
1764343543.4906385	doc-8.3	81.14
1764343543.6445456	doc-8.3	80.85
1764343543.7787056	doc-8.3	81.14
1764343543.9135363	doc-8.3	81.72
1764343544.0478072	doc-8.3	81.02
1764343544.1821012	doc-8.3	80.95
1764343544.3361459	doc-8.3	81.14
1764343544.4882581	doc-8.3	81.14
1764343544.6225853	doc-8.3	81.04
1764343544.758062	doc-8.3	80.85
1764343544.8920248	doc-8.3	80.75
1764343545.0501359	doc-8.3	81.02
1764343545.189173	doc-8.3	81.01
1764343545.3441238	doc-8.3	80.65
1764343545.4791296	doc-8.3	80.75
1764343545.6147501	doc-8.3	81.63
1764343545.7679162	doc-8.3	80.85
1764343545.9240692	doc-8.3	80.85
1764343546.0762086	doc-8.3	80.75
1764343546.2109787	doc-8.3	81.43
1764343546.3639884	doc-8.3	80.65
1764343546.5160782	doc-8.3	81.43
1764343546.6509316	doc-8.3	80.75
1764343546.804651	doc-8.3	80.95
1764343546.9555213	doc-8.3	80.53
